date,portfolio_value,spy_benchmark_value
2024-06-26,12261696.551250068,1911366.2588308959
2024-06-27,12686846.510426698,1914379.5301343317
2024-06-28,12976670.165379431,1906846.1359944297
2024-07-01,13494667.640146382,1910770.642300863
2024-07-02,13391380.467694946,1923629.6124390801
2024-07-03,13752125.543952571,1932214.1326698563
2024-07-05,13668479.472660664,1943356.198761922
2024-07-08,13629238.38299636,1945598.5579128587
2024-07-09,13258600.1531038,1947490.7575814833
2024-07-10,13339074.396489568,1966761.402580862
2024-07-11,13955582.213898532,1949803.0622763599
2024-07-12,12858104.262851715,1962101.3886565159
2024-07-15,12825440.646676805,1967497.3419613896
2024-07-16,11930681.495646304,1979165.2949208526
2024-07-17,14623847.617592692,1951414.8321252984
2024-07-18,15350189.327221544,1936418.42115205
2024-07-19,17888015.524071157,1923559.4510138326
2024-07-22,17251364.856910285,1943391.1715338905
2024-07-23,16763248.929248087,1940342.9274584833
2024-07-24,17404415.600990392,1896369.847857647
2024-07-25,12159477.916110145,1886488.9603695897
2024-07-26,12159477.916110145,1907617.0481469291
2024-07-29,12159477.916110145,1908738.3356630513
2024-07-30,12159477.916110145,1899067.93245074
2024-07-31,12159477.916110145,1929936.368984334
2024-08-01,12159477.916110145,1902606.658858961
2024-08-02,12159477.916110145,1867183.3425982401
2024-08-05,12159477.916110145,1812803.9204045613
2024-08-06,12159477.916110145,1829517.2354239642
2024-08-07,12159477.916110145,1817288.854587748
2024-08-08,12159477.916110145,1859299.7889760195
2024-08-09,12159477.916110145,1867498.5293085864
2024-08-12,12159477.916110145,1868479.493974213
2024-08-13,12159477.916110145,1899208.039419927
2024-08-14,12159477.916110145,1905199.60925483
2024-08-15,12159477.916110145,1937855.327141137
2024-08-16,12386863.651950894,1942199.9384738258
2024-08-19,12491721.007302996,1960770.048627267
2024-08-20,12306344.583466388,1957581.4817013612
2024-08-21,12355247.545952346,1964308.9909167956
2024-08-22,12339716.215454675,1948892.0431546737
2024-08-23,12424131.15211736,1969599.8100244503
2024-08-26,12406990.693754276,1964904.6074468282
2024-08-27,12416197.080573104,1967602.4761586098
2024-08-28,12389063.657803696,1956179.9802468612
2024-08-29,12443069.415683627,1956355.0599880205
2024-08-30,12727040.732404493,1975030.5202199847
2024-09-03,12634920.440578282,1934386.546276857
2024-09-04,12435327.473483622,1930427.0671984549
2024-09-05,12781409.287507864,1925731.864620833
2024-09-06,12728899.699487325,1893321.3879009327
2024-09-09,12669129.169796549,1914519.4212222118
2024-09-10,12708520.568959828,1922858.7002865814
2024-09-11,12719094.633309117,1942585.2866094233
2024-09-12,12211382.849800289,1958948.2262652004
2024-09-13,12233605.884639192,1969179.4891168836
2024-09-16,11951079.431910586,1972087.4103417958
2024-09-17,11974604.58585473,1972893.2952662634
2024-09-18,12007672.409025334,1967042.0482818554
2024-09-19,12066230.15327038,2000608.3535272307
2024-09-20,12144104.099083943,1997150.1508470634
2024-09-23,12140548.10060461,2002140.679054654
2024-09-24,12153488.84382132,2007869.5213371695
2024-09-25,12156418.703263007,2003441.1480567965
2024-09-26,12164955.926587334,2011384.0690388433
2024-09-27,12172042.661820011,2008466.864917667
2024-09-30,12217891.71235052,2016515.3518595477
2024-10-01,12213476.89375257,1998450.619849206
2024-10-02,12214220.39600648,1999293.852240039
2024-10-03,12229887.887836996,1995638.7658065595
2024-10-04,12252824.25776302,2013774.091004764
2024-10-07,12252875.290823366,1995568.3885000043
2024-10-08,12252875.290823366,2014441.596010515
2024-10-09,12252875.290823366,2028394.6526199903
2024-10-10,12252875.290823366,2024844.9162650374
2024-10-11,12252875.290823366,2036970.1058358098
2024-10-14,12252875.290823366,2053629.018765482
2024-10-15,12252875.290823366,2037673.0153761446
2024-10-16,12252875.290823366,2046529.761936887
2024-10-17,12252875.290823366,2046705.2734406614
2024-10-18,12252875.290823366,2054578.0329974573
2024-10-21,12252875.290823366,2051204.0240275897
2024-10-22,12252875.290823366,2050114.4710638083
2024-10-23,12252875.290823366,2031381.8022851036
2024-10-24,12252875.290823366,2035775.202793505
2024-10-25,12252875.290823366,2035072.2932531703
2024-10-28,12252875.290823366,2041363.2904629037
2024-10-29,12252875.290823366,2044667.1380075237
2024-10-30,12252875.290823366,2038481.2749950064
2024-10-31,12252875.290823366,1998520.781274454
2024-11-01,12252875.290823366,2006955.6957584708
2024-11-04,12252875.290823366,2002632.672556628
2024-11-05,12252875.290823366,2026848.2948075153
2024-11-06,12252875.290823366,2077246.865673254
2024-11-07,12478700.99808096,2093308.6509037337
2024-11-08,12664296.204597078,2102376.09762153
2024-11-11,12739184.304351166,2104379.4761640076
2024-11-12,13047225.534874791,2097842.3742626305
2024-11-13,12864762.67753221,2098861.5499198567
2024-11-14,12929921.620424926,2085365.51404038
2024-11-15,12521555.984085308,2058654.9515076606
2024-11-18,12503405.49449832,2067089.8659916772
2024-11-19,12492746.47510359,2074646.143550277
2024-11-20,12496306.528035922,2075349.2689719193
2024-11-21,12458200.04380791,2086490.2556574405
2024-11-22,12418527.964123713,2092956.9802522592
2024-11-25,12387945.999369498,2100056.4529621615
2024-11-26,12138926.421293752,2111021.9281439083
2024-11-27,12369745.876527611,2104625.364974337
2024-11-29,12391765.687515669,2117699.3528957767
2024-12-02,12342531.948718512,2121495.1939423704
2024-12-03,12288127.29052456,2122479.3968276246
2024-12-04,12383656.910915496,2135658.7348275916
2024-12-05,12354479.46515939,2132144.4030072256
2024-12-06,12376186.686270928,2136186.132864152
2024-12-09,12352175.683225011,2125185.684910437
2024-12-10,12308593.132118508,2118578.2057025046
2024-12-11,12047932.090015244,2134956.0411685645
2024-12-12,12007492.966693504,2123955.5932148527
2024-12-13,11960286.177366622,2123533.7611381267
2024-12-16,11877691.244167827,2132601.207855923
2024-12-17,11836222.795964696,2123814.838601736
2024-12-18,11874050.795556689,2060517.7913183346
2024-12-19,11673599.981341232,2059885.0432032475
2024-12-20,11657250.340215787,2084626.3364402242
2024-12-23,11644103.54701282,2097109.67310173
2024-12-24,11585034.061002338,2120419.0256197145
2024-12-26,11684643.466565708,2120560.211995447
2024-12-27,11945607.464832656,2098238.0847010333
2024-12-30,12194210.017927485,2074293.8252548752
2024-12-31,12194210.017927485,2066747.478236466
2025-01-02,12194210.017927485,2061669.518098951
2025-01-03,12194210.017927485,2087447.2574978273
2025-01-06,12194210.017927485,2099472.278141479
2025-01-07,12194210.017927485,2075739.7982589193
2025-01-08,12194210.017927485,2078772.2829988068
2025-01-10,12194210.017927485,2047034.708317368
2025-01-13,12194210.017927485,2050208.5953142955
2025-01-14,12194210.017927485,2053029.7322532064
2025-01-15,12194210.017927485,2090374.3921591912
2025-01-16,12194210.017927485,2086354.250433114
2025-01-17,12194210.017927485,2107300.9979113494
2025-01-21,12194210.017927485,2126590.208703254
2025-01-22,12194210.017927485,2138544.6361590396
2025-01-23,12194210.017927485,2150217.1226259824
2025-01-24,12194210.017927485,2143939.941819987
2025-01-27,12194210.017927485,2113613.1514893095
2025-01-28,12194210.017927485,2131774.166563224
2025-01-29,12194210.017927485,2122217.5328004668
2025-01-30,12194210.017927485,2133607.646515945
2025-01-31,12194210.017927485,2122252.721453746
2025-02-03,12194210.017927485,2107970.877611487
2025-02-04,12194210.017927485,2122111.750959321
2025-02-05,12194210.017927485,2130715.916389168
2025-02-06,12194210.017927485,2138121.5087944632
2025-02-07,12194210.017927485,2118550.1411324055
2025-02-10,12194210.017927485,2132937.5509344954
2025-02-11,12194210.017927485,2134559.898967548
2025-02-12,12194210.017927485,2127683.431649277
2025-02-13,12194210.017927485,2150146.529438115
2025-02-14,12194210.017927485,2150040.74759697
2025-02-18,12194210.017927485,2156352.901174933
2025-02-19,12194210.017927485,2161430.861312451
2025-02-20,12194210.017927485,2152438.7571713054
2025-02-21,12194210.017927485,2115623.2223523487
2025-02-24,12194210.017927485,2105996.211283036
2025-02-25,12194210.017927485,2095522.7296032629
2025-02-26,12194210.017927485,2096580.5480147002
2025-02-27,12194210.017927485,2063115.059340375
2025-02-28,12194210.017927485,2095311.1659209756
2025-03-03,12194210.017927485,2058601.412943161
2025-03-04,12194210.017927485,2034234.026132431
2025-03-05,12194210.017927485,2056097.6215276828
2025-03-06,12194210.017927485,2019599.6481134668
2025-03-07,12194210.017927485,2030919.168641079
2025-03-10,12194210.017927485,1976824.4938932555
2025-03-11,12194210.017927485,1960391.3928122306
2025-03-12,12194210.017927485,1970794.2813041378
2025-03-13,12194210.017927485,1944522.6054715097
2025-03-14,12194210.017927485,1984688.1864350976
2025-03-17,12194210.017927485,1999992.8759168189
2025-03-18,12194210.017927485,1978376.0328571338
2025-03-19,12194210.017927485,1999922.2827289558
2025-03-20,12194210.017927485,1994139.0383567093
2025-03-21,12194210.017927485,1994796.8287035776
2025-03-24,12194210.017927485,2030520.6517456698
2025-03-25,12194210.017927485,2035401.7281298724
2025-03-26,12194210.017927485,2011102.5598126147
2025-03-27,12194210.017927485,2005761.656241398
2025-03-28,12194210.017927485,1965368.9681413139
2025-03-31,12194210.017927485,1978562.122545025
2025-04-01,12194210.017927485,1984150.4260957313
2025-04-02,12194210.017927485,1996706.9465208014
2025-04-03,12194210.017927485,1898307.5984823522
2025-04-04,12194210.017927485,1787175.031167863
2025-04-07,12194210.017927485,1783991.7533340137
2025-04-08,12194210.017927485,1756049.4799958963
2025-04-09,12194210.017927485,1940468.570380005
2025-04-10,12194210.017927485,1855439.1835368907
2025-04-11,12194210.017927485,1888545.4457139443
2025-04-14,12194210.017927485,1906867.0764813507
2025-04-15,12194210.017927485,1901526.1729101308
2025-04-16,12194210.017927485,1859258.9874087204
2025-04-17,12194210.017927485,1861911.736927035
2025-04-21,12194210.017927485,1817593.2472326683
2025-04-22,12194210.017927485,1864882.9113753245
2025-04-23,12194210.017927485,1893780.1356814003
2025-04-24,12194210.017927485,1933642.1875252964
2025-04-25,12194210.017927485,1947613.378164685
2025-04-28,12194210.017927485,1948356.009865776
